[08000000]: 20000428 08000D71 08000DA3 08000DA7 08000DAB 08000DAF 08000DB3 00000000 
[08007500]: B10B684B D3FA42A3 1853680A D31B429C D10442A3 189A6823 460C600A 684AE007 
[08007520]: 6823B11A 429A191B 6062D30E 6861604C 6822B151 428B1913 2300D106 68086003 
[08007540]: 60201880 60606848 46C046C0 0000BD10 2000C690 B082B510 68004887 0001F050 
[08007560]: 60084985 68004884 0001F010 9C009000 F7FF2003 2200F879 F05F2100 F7FF30FF 
[08007580]: BD13F879 B086B510 68200004 4288497B 487BD150 1C406800 60084979 68004878 
[080075A0]: D10B2801 68004877 7000F050 60084975 68004874 7000F010 98009000 7080F44F 
[080075C0]: 20009001 20009002 A9019003 F7FE486E F44FFE65 90017000 90022002 90042003 
[080075E0]: 4869A901 FE5AF7FE 68004868 40C0F430 4080F450 60084965 21082200 F7FF2013 
[08007600]: 2200F839 20142108 F834F7FF F7FF2014 2200F844 20152108 F82CF7FF F7FF2015 
[08007620]: 2200F83C 20162108 F824F7FF F7FF2016 E06BF834 49566820 D1674288 68004851 
[08007640]: 6080F050 6008494F 6800484E 6080F010 98009000 6809494A 4A491C49 49486011 
[08007660]: 29016809 4847D10B F0506800 49457000 48446008 F0106800 90007000 F44F9800 
[08007680]: 90015080 90022000 90032000 483EA901 FE04F7FE 5000F44F 20029001 20039002 
[080076A0]: A9019004 F7FE4838 2200FDF9 203F2108 FFE0F7FE 21082200 F7FE2040 2040FFDB 
[080076C0]: FFEBF7FE 21082200 F7FE2041 2041FFD3 FFE3F7FE 21082200 F7FE2042 2042FFCB 
[080076E0]: FFDBF7FE 90012020 90022000 90032000 4825A901 FDD2F7FE 90012040 90022002 
[08007700]: 90042003 4820A901 FDC8F7FE BD10B006 0004B538 F1B06820 D1134F80 68004819 
[08007720]: 0001F050 60084917 68004816 0001F010 9D009000 21042200 F7FE201C 201CFF9B 
[08007740]: FFABF7FE 49136820 D1134288 6800480D 0010F050 6008490B 6800480A 0010F010 
[08007760]: 9D009000 21022200 F7FE2036 2036FF83 FF93F7FE 0000BD31 40021018 40006400 
[08007780]: 2000C6F8 4002101C 40010C00 40010004 40006800 40001000 8F4FF3BF 68004859 
[080077A0]: 60E0F410 43084958 60084956 8F4FF3BF E7FDBF00 F7FEB580 F000FD33 F000FAC8 
[080077C0]: F7FDFB3D F7FDFE53 F000FE99 F000FB0D F002FB21 F000FD39 F7FDFA74 484BFED7 
[080077E0]: 5155F245 484A6001 60012102 F64C4847 600141CC 68004847 60E0F030 6080F050 
[08007800]: 60084944 FF2FF7FC FF39F7FC FF43F7FC 22002300 20002100 F8F4F7FD 2180483E 
[08007820]: 483D6001 60012110 2108483B 483A6001 0100F45F 48386001 2100F45F F7FA6001 
[08007840]: 2805FCA5 4835DB09 70012106 21004834 48347001 70012102 F7FAE02B 4831FE49 
[08007860]: 28037800 482DD103 70012107 482EE021 6809492E 482A7001 28FF7B00 4828D00B 
[08007880]: 49277B00 02097B49 4000EB11 7B894924 49271808 48276008 63414927 48252100 
[080078A0]: FA99F7FE 49264825 21006341 F7FE4823 F7FAFA92 2101FC65 F0022000 4819FCD9 
[080078C0]: 28007800 2001D101 2000E000 7809491D D1012901 E0002101 B2C02100 D0044208 
[080078E0]: FC6EF7FC F7FC2000 480EFA2D 28807800 2001D1DF FCC0F7FE B671B672 FF4CF7FF 
[08007900]: 0000E7D7 E000ED0C 05FA0004 40003000 40003004 40010004 40010C10 2000C70B 
[08007920]: 2000AAD8 2000C707 2000C70A 2000C6B0 20000118 2000C530 2000C5E8 2000C4F0 
[08007940]: 2000C60C 2000C702 00004770 0004B538 F8DF6820 4288159C F8DFD11D 6B400598 
[08007960]: F8DF6800 68091594 00054008 058CF8DF 42A86800 F7FCD10A F8DFFE7C 210A0584 
[08007980]: F8DF7001 21010580 E0047001 F8DF2100 F7FE0564 6820FA20 156CF8DF D11D4288 
[080079A0]: 0568F8DF 68006B40 1564F8DF 40086809 F8DF0005 68000560 D10A42A8 FE59F7FC 
[080079C0]: 053CF8DF 7001210A 054CF8DF 70012101 2100E004 0534F8DF F9FDF7FE B510BD31 
[080079E0]: F8DF0004 78000538 D0392800 0530F8DF 1C406800 1528F8DF F8DF6008 21000528 
[08007A00]: F8DF7001 6800051C 7F7AF5B0 F7FCD928 F8DFFE42 6800050C 5115F240 D31F4288 
[08007A20]: 04FCF8DF 712FF44F F8DF6001 780004FC F8DF1C40 700814F4 FE27F7FC 04DCF8DF 
[08007A40]: F8DF7800 780914E4 D2094288 FE23F7FC 04CCF8DF 60012100 04CCF8DF 70012100 
[08007A60]: 04C0F8DF 28007800 F8DFD018 680004B4 F8DF1C40 600814AC 04A4F8DF 28656800 
[08007A80]: F7FCD301 F8DFFE02 68000498 D30528C9 048CF8DF 60012100 FDFDF7FC 048CF8DF 
[08007AA0]: 28007800 F8DFD039 68000488 F8DF1C40 60081480 047CF8DF 70012100 0470F8DF 
[08007AC0]: F5B06800 D9287F7A FDD9F7FC 0460F8DF F2406800 42885115 F8DFD31F F44F0454 
[08007AE0]: 6001712F 0450F8DF 1C407800 1448F8DF F7FC7008 F8DFFDBE 78000434 1438F8DF 
[08007B00]: 42887809 F7FCD209 F8DFFDBA 21000424 F8DF6001 21000424 F8DF7001 78000418 
[08007B20]: D0182800 0408F8DF 1C406800 1400F8DF F8DF6008 680003FC D3012865 FD99F7FC 
[08007B40]: 03ECF8DF 28C96800 F8DFD305 210003E4 F7FC6001 F8DFFD94 780003A8 D00D2800 
[08007B60]: 039CF8DF 1E407800 1394F8DF F8DF7008 78000390 D1012800 FD81F7FC 03BCF8DF 
[08007B80]: 28007800 F8DFD039 680003B8 F8DF1C40 600813B0 03ACF8DF 70012100 03A0F8DF 
[08007BA0]: F5B06800 D9287F7A FD5DF7FC 0390F8DF F2406800 42885115 F8DFD31F F44F0384 
[08007BC0]: 6001712F 0380F8DF 1C407800 1378F8DF F7FC7008 F8DFFD42 78000364 1368F8DF 
[08007BE0]: 42887809 F7FCD209 F8DFFD3E 21000354 F8DF6001 21000354 F8DF7001 78000348 
[08007C00]: D0132800 680048CE 49CD1C40 48CC6008 28656800 F7FCD301 48C9FD20 28C96800 
[08007C20]: 48C7D304 60012100 FD1DF7FC 780048C7 D00A2800 780048C5 49C41E40 48C37008 
[08007C40]: 28007800 F7FCD101 48C1FD0E 28C97800 48C0DB03 70012101 48BDE004 1C407800 
[08007C60]: 700849BB 780048BC DB0328C9 210148BB E0047001 780048B8 49B71C40 48B87008 
[08007C80]: 28656800 48B6D317 60012100 49B648B5 60016809 680048B5 0080F450 600849B3 
[08007CA0]: 680048B0 680949B2 49B24348 F0F1FBB0 600849B1 48AAE004 1C406800 600849A8 
[08007CC0]: B530BD10 48ADB085 F4506800 49AB7000 48AA6008 F4106800 90007000 20019D00 
[08007CE0]: 20039001 A9019002 F7FE48A5 48A5FAD7 60012100 F45F489D 600111F0 210A48A2 
[08007D00]: 489A6001 F0506800 49980001 489F6008 49986800 F0F1FBB0 2C000004 1E64D001 
[08007D20]: 4892E7FB F0506800 49900008 488F6008 07006800 488DD4FB F0506800 498B0004 
[08007D40]: 488A6008 07406800 B005D4FB B500BD30 2009B09B F45F900D 900F3080 90102000 
[08007D60]: 90142001 900E2000 90152002 3080F45F F45F9016 901710E0 90182000 F000A80D 
[08007D80]: 2005F911 20029000 20009001 F44F9002 90036080 90042000 A8002102 FDC9F000 
[08007DA0]: 90052012 4040F44F 20009007 A805900C FA70F002 F803F001 717AF44F F0F1FBB0 
[08007DC0]: FC72F7FE F7FE2004 2008FC75 F080FAB0 2201496F 2020F841 21002200 30FFF05F 
[08007DE0]: FC48F7FE BD00B01B 486AB580 4180F05F 48686001 60412147 21004866 48656081 
[08007E00]: 31E7F240 486360C1 FB8AF002 F0024861 BD01FBA3 4860B580 60014960 2147485E 
[08007E20]: 485D6041 60812100 2163485B 485A60C1 FB76F002 F0024858 BD01FB8F B085B530 
[08007E40]: 6800484E 0004F050 6008494C 6800484B 0004F010 9C009000 68004848 0008F050 
[08007E60]: 60084946 68004845 0008F010 9D009000 90012004 90022011 90042002 4848A901 
[08007E80]: FA0CF7FE 6080F44F 20119001 20029002 A9019004 F7FE4842 F44FFA01 90016000 
[08007EA0]: 90022011 90042002 483DA901 F9F6F7FE 90012008 90022001 90042002 4838A901 
[08007EC0]: F9ECF7FE 90012010 90022001 90042002 4833A901 F9E2F7FE 90012080 90022001 
[08007EE0]: 90042002 482EA901 F9D8F7FE BD30B005 40006400 2000C530 20000114 2000C6C8 
[08007F00]: 2000C710 2000C6FE 40006800 2000C4F0 20000110 2000C6C4 2000C6FD 2000C70A 
[08007F20]: 2000C6E4 2000C70D 2000C712 2000C70B 2000C6E8 2000C70E 2000C714 2000C70C 
[08007F40]: 2000C6EC 2000C70F 2000C713 2000C711 2000C703 2000C705 2000C704 2000C706 
[08007F60]: 2000C6F0 2000C6D0 4001244C 40012408 20000118 000F4240 2000C6D4 40021018 
[08007F80]: 40011000 40012404 40012434 2000011C 42420000 2000C570 2000C5AC 40001000 
[08007FA0]: 40010C00 B082B570 25000004 07C07820 8115F140 0CF0F8DF F0106800 2804000C 
[08007FC0]: F8DFD00B 68000CE4 000CF010 D12B2808 0CD4F8DF 03C06800 F44FD526 FAB04080 
[08007FE0]: F050F080 B2C00020 B2C00940 D1032801 0CB8F8DF E0066800 4080F44F F180FAB0 
[08008000]: 0CB0F8DF F44F6800 FAB14180 F011F181 40C8011F F14007C0 68A080E2 F0402800 
[08008020]: 200180DE BC84F000 0C80F8DF F4306800 F8DF3080 60081C78 0C70F8DF F4306800 
[08008040]: F8DF2080 60081C68 F913F7FE F44F0005 FAB04080 F050F080 B2C00020 B2C00940 
[08008060]: D1032801 0C44F8DF E0066800 4080F44F F180FAB0 0C3CF8DF F44F6800 FAB14180 
[08008080]: F011F181 40C8011F D50907C0 F8F1F7FE F2411B40 42883189 2003D3D9 BC48F000 
[080080A0]: F5B068A0 D1083F80 0C00F8DF F4506800 F8DF3080 60081BF8 68A0E038 D1102800 
[080080C0]: 0BE8F8DF F4306800 F8DF3080 60081BE0 0BD8F8DF F4306800 F8DF2080 60081BD0 
[080080E0]: 68A0E024 2FA0F5B0 F8DFD110 68000BC0 2080F450 1BB4F8DF F8DF6008 68000BB0 
[08008100]: 3080F450 1BA4F8DF E00F6008 0B9CF8DF F4306800 F8DF3080 60081B94 0B8CF8DF 
[08008120]: F4306800 F8DF2080 60081B84 280068A0 F7FED02A 0005F89E 4080F44F F080FAB0 
[08008140]: 0020F050 0940B2C0 2801B2C0 F8DFD103 68000B5C F44FE006 FAB04080 F8DFF180 
[08008160]: 68000B54 4180F44F F181FAB1 011FF011 07C040C8 F7FED433 1B40F87C 3189F241 
[08008180]: D3D94288 E3D32003 F873F7FE F44F0005 FAB04080 F050F080 B2C00020 B2C00940 
[080081A0]: D1032801 0B04F8DF E0066800 4080F44F F180FAB0 0AFCF8DF F44F6800 FAB14180 
[080081C0]: F011F181 40C8011F D50807C0 F851F7FE F2411B40 42883189 2003D3D9 7820E3A8 
[080081E0]: F1400780 F8DF80BD 68000AC0 0F0CF010 F8DFD00B 68000AB4 000CF010 D1382808 
[08008200]: 0AA4F8DF 03C06800 F05FD433 FAB04080 F050F080 B2C00020 B2C00940 D1032801 
[08008220]: 0A88F8DF E0066800 4080F05F F180FAB0 0A80F8DF F05F6800 FAB14180 F011F181 
[08008240]: 40C8011F D50407C0 28016960 2001D001 F8DFE36E 68000A58 00F8F030 F05F69A1 
[08008260]: FAB252F8 4091F282 F8DF4308 60081A40 6960E076 D0412800 4000F05F F080FAB0 
[08008280]: 1B64F8DF F8412201 F7FD2020 0005FFF2 4080F05F F080FAB0 0020F050 0940B2C0 
[080082A0]: 2801B2C0 F8DFD103 68000A04 F05FE006 FAB04080 F8DFF180 680009FC 4180F05F 
[080082C0]: F181FAB1 011FF011 07C040C8 F7FDD406 1B40FFD0 D3DB2865 E3292003 09CCF8DF 
[080082E0]: F0306800 69A100F8 52F8F05F F282FAB2 43084091 19B4F8DF E0316008 4000F05F 
[08008300]: F080FAB0 1AE0F8DF F8412200 F7FD2020 0005FFB0 4080F05F F080FAB0 0020F050 
[08008320]: 0940B2C0 2801B2C0 F8DFD103 68000980 F05FE006 FAB04080 F8DFF180 68000978 
[08008340]: 4180F05F F181FAB1 011FF011 07C040C8 F7FDD506 1B40FF8E D3DB2865 E2E72003 
[08008360]: 07007820 69E0D554 D02A2800 4000F05F F080FAB0 1A74F8DF F8412201 F7FD2020 
[08008380]: 0005FF78 4080F05F F080FAB0 4180F05F F181FAB1 291CF8DF F05F6812 FAB34380 
[080083A0]: F013F383 40DA031F D40607D2 FF61F7FD 28651B40 2003D3E6 2001E2BA FF5CF7FD 
[080083C0]: F05FE026 FAB04000 F8DFF080 22001A20 2020F841 FF4DF7FD F05F0005 FAB04080 
[080083E0]: F05FF080 FAB14180 F8DFF181 681228C8 4380F05F F383FAB3 031FF013 07D240DA 
[08008400]: F7FDD506 1B40FF36 D3E62865 E28F2003 07407820 80FEF140 09D4F8DF F0506800 
[08008420]: F8DF5080 600819CC 09C4F8DF F0106800 90005080 F8DF9E00 680009BC 7080F450 
[08008440]: 19B0F8DF F7FD6008 0005FF14 09A4F8DF 05C06800 F7FDD406 1B40FF0C D3F52865 
[08008460]: E2652003 0990F8DF 08406800 F8DF0040 60081988 0980F8DF F0306800 F8DF0004 
[08008480]: 60081978 FEF5F7FD F05F0005 FAB04080 F05FF080 FAB14180 F051F181 B2C90140 
[080084A0]: B2C90949 D1032902 094CF8DF E0026800 0800F8DF F05F6800 FAB14180 F011F181 
[080084C0]: 40C8011F D50807C0 FED3F7FD F2411B40 42883189 2003D3D9 6920E22A D1082801 
[080084E0]: 0914F8DF F0506800 F8DF0001 6008190C 6920E037 D1102800 08FCF8DF 08406800 
[08008500]: F8DF0040 600818F4 08ECF8DF F0306800 F8DF0004 600818E4 6920E023 D1102805 
[08008520]: 08D4F8DF F0506800 F8DF0004 600818CC 08C4F8DF F0506800 F8DF0001 600818BC 
[08008540]: F8DFE00F 680008B4 00400840 18A8F8DF F8DF6008 680008A4 0004F030 1898F8DF 
[08008560]: 69206008 D02A2800 FE83F7FD F05F0005 FAB04080 F05FF080 FAB14180 F051F181 
[08008580]: B2C90140 B2C90949 D1032902 0868F8DF E0026800 071CF8DF F05F6800 FAB14180 
[080085A0]: F011F181 40C8011F D43307C0 FE61F7FD F2411B40 42883189 2003D3D9 F7FDE1B8 
[080085C0]: 0005FE58 4080F05F F080FAB0 4180F05F F181FAB1 0140F051 0949B2C9 2902B2C9 
[080085E0]: F8DFD103 68000814 F8DFE002 680006C8 4180F05F F181FAB1 011FF011 07C040C8 
[08008600]: F7FDD508 1B40FE36 3189F241 D3D94288 E18D2003 28006AE0 80CCF000 0688F8DF 
[08008620]: 03C06800 F8DFD50D 68000680 000CF010 D1062808 0678F8DF 03C06800 2001D501 
[08008640]: 6AE0E176 F0402802 F8DF807F 68000660 D50900C0 0658F8DF F0106800 6B6100F0 
[08008660]: D0014288 E1632001 FAB02020 F8DFF080 22001778 2020F841 FDFBF7FD 20100005 
[08008680]: F080FAB0 0020F050 0940B2C0 2801B2C0 F8DFD103 68000618 2010E005 F180FAB0 
[080086A0]: 0610F8DF 21106800 F181FAB1 011FF011 07C040C8 F7FDD506 1B40FDDC D3DE2865 
[080086C0]: E1352003 05E8F8DF F0306800 6B6100F0 F8DF4308 600815DC 05D4F8DF F4306800 
[080086E0]: 6B216070 F8DF4308 600815C8 FAB02020 F8DFF080 220116F4 2020F841 FDB9F7FD 
[08008700]: 20100005 F080FAB0 0020F050 0940B2C0 2801B2C0 F8DFD103 68000594 2010E005 
[08008720]: F180FAB0 058CF8DF 21106800 F181FAB1 011FF011 07C040C8 F7FDD43C 1B40FD9A 
[08008740]: D3DE2865 E0F32003 0564F8DF F4306800 F8DF3080 6008155C FAB02020 F8DFF080 
[08008760]: 22001688 2020F841 FD83F7FD 20100005 F080FAB0 0020F050 0940B2C0 2801B2C0 
[08008780]: F8DFD103 68000528 2010E005 F180FAB0 0520F8DF 21106800 F181FAB1 011FF011 
[080087A0]: 07C040C8 F7FDD506 1B40FD64 D3DE2865 E0BD2003 28006A20 80B9F000 04E8F8DF 
[080087C0]: F0106800 2808000C 80AFF000 28026A20 2080D17D F080FAB0 160CF8DF F8412200 
[080087E0]: F7FD2020 0005FD46 FAB02040 F050F080 B2C00020 B2C00940 D1032801 04ACF8DF 
[08008800]: E0056800 FAB02040 F8DFF180 680004A8 FAB12140 F011F181 40C8011F D50607C0 
[08008820]: FD27F7FD 28651B40 2003D3DE 6A60E080 3F80F5B0 F8DFD111 68000478 43086861 
[08008840]: 146CF8DF F8DF6008 68000468 01000900 430868E1 1458F8DF F8DF6008 6800044C 
[08008860]: 1074F430 43086A61 43086AA1 1438F8DF 20806008 F080FAB0 156CF8DF F8412201 
[08008880]: F7FD2020 0005FCF6 FAB02040 F050F080 B2C00020 B2C00940 D1032801 040CF8DF 
[080088A0]: E0056800 FAB02040 F8DFF180 68000408 FAB12140 F011F181 40C8011F D43607C0 
[080088C0]: FCD7F7FD 28651B40 2003D3DE 2080E030 F080FAB0 1510F8DF F8412200 F7FD2020 
[080088E0]: 0005FCC8 FAB02040 F050F080 B2C00020 B2C00940 D1032801 03B0F8DF E0056800 
[08008900]: FAB02040 F8DFF180 680003AC FAB12140 F011F181 40C8011F D50807C0 FCA9F7FD 
[08008920]: 28651B40 2003D3DE 2001E002 2000E000 B570BD76 000D0004 F8DF2600 680004C0 
[08008940]: 0007F010 F08042A8 F8DF80C9 680004B0 00C008C0 F8DF4328 600814A4 049CF8DF 
[08008960]: F0106800 42A80007 2001D001 7820E19A D5090780 0488F8DF F0306800 68A100F0 
[08008980]: F8DF4308 6008147C 07C07820 816BF140 28016860 F44FD11F FAB04080 F050F080 
[080089A0]: B2C00020 B2C00940 D1022801 680048BF F44FE006 FAB04080 F8DFF180 680002F8 
[080089C0]: 4180F44F F181FAB1 011FF011 07C040C8 2001D43F 6860E166 D11B2802 FAB02040 
[080089E0]: F050F080 B2C00020 B2C00940 D1022801 680048AE 2040E004 F180FAB0 680048AD 
[08008A00]: FAB12140 F011F181 40C8011F D42007C0 E1472001 4080F05F F080FAB0 0020F050 
[08008A20]: 0940B2C0 2801B2C0 48A0D102 E0056800 4080F05F F180FAB0 6800489E 4180F05F 
[08008A40]: F181FAB1 011FF011 07C040C8 2001D401 F8DFE128 680003AC 00800880 43086861 
[08008A60]: 139CF8DF F7FD6008 0006FC04 28016860 F8DFD110 6800038C 000CF010 F0002804 
[08008A80]: F7FD80F2 1B80FBF6 3189F241 D3F04288 E1072003 28026860 F8DFD110 68000364 
[08008AA0]: 000CF010 F0002808 F7FD80DE 1B80FBE2 3189F241 D3F04288 E0F32003 0340F8DF 
[08008AC0]: F0106800 F0000F0C F7FD80CE 1B80FBD2 3189F241 D3F14288 E0E32003 07807820 
[08008AE0]: F8DFD509 6800031C 00F0F030 430868A1 130CF8DF 78206008 F14007C0 686080A2 
[08008B00]: D11E2801 4080F44F F080FAB0 0020F050 0940B2C0 2801B2C0 4864D102 E0056800 
[08008B20]: 4080F44F F180FAB0 68004862 4180F44F F181FAB1 011FF011 07C040C8 2001D43F 
[08008B40]: 6860E0B0 D11B2802 FAB02040 F050F080 B2C00020 B2C00940 D1022801 68004853 
[08008B60]: 2040E004 F180FAB0 68004852 FAB12140 F011F181 40C8011F D42007C0 E0912001 
[08008B80]: 4080F05F F080FAB0 0020F050 0940B2C0 2801B2C0 4845D102 E0056800 4080F05F 
[08008BA0]: F180FAB0 68004843 4180F05F F181FAB1 011FF011 07C040C8 2001D401 F8DFE072 
[08008BC0]: 68000240 00800880 43086861 1230F8DF F7FD6008 0006FB4E 28016860 F8DFD10F 
[08008BE0]: 68000220 000CF010 D02A2804 FB41F7FD F2411B80 42883189 2003D3F1 6860E052 
[08008C00]: D10F2802 01F8F8DF F0106800 2808000C F7FDD017 1B80FB2E 3189F241 D3F14288 
[08008C20]: E03F2003 01D8F8DF F0106800 D0080F0C FB1FF7FD F2411B80 42883189 2003D3F2 
[08008C40]: F8DFE030 680001B8 00C008C0 F8DF4328 600811AC 01A4F8DF F0106800 42A80007 
[08008C60]: 2001D001 7820E01E D5090740 0190F8DF F4306800 68E160E0 F8DF4308 60081184 
[08008C80]: 07007820 F8DFD50A 68000178 5060F430 EA506921 F8DF00C1 60081168 F7FD2000 
[08008CA0]: 2000FAD0 0000BD70 40021004 40021000 4002102C 40021024 B087B5F0 4951A800 
[08008CC0]: C01CC91C 380C390C 494FA803 F7FD2210 2100FA6B 23002200 20002400 26002500 
[08008CE0]: 683F4F47 F0110039 2F04070C 2F08D002 E060D003 00384F45 F411E05F F44F1770 
[08008D00]: FABC5C70 FA37FC8C F10DF70C F8170C00 003C700C D54803CF 683F4F3D 070FF017 
[08008D20]: 4C70F05F FC8CFABC F70CFA37 0C0CF10D 700CF817 4F36003A 03FF683F 4F34D520 
[08008D40]: F017683F F05F07F0 FABC6C70 FA37FC8C 1C7FF70C 4F2E003D F417683F F45F6770 
[08008D60]: FABC0C70 FA37FC8C 1CBFF70C 4F27003E F7F5FBB7 FBB74377 4367F7F2 E004003B 
[08008D80]: FBB74F22 4367F7F2 F45F003B F44F1750 FABC5C70 FA37FC8C F10DF70C F8170C00 
[08008DA0]: 42BC700C 085BD105 4F1AE003 F704FB07 0018003B 4F15E001 B0070038 B580BDF0 
[08008DC0]: FF7AF7FF 6809490E 6270F05F F282FAB2 01F0F011 4A1040D1 40C85C89 6008490F 
[08008DE0]: 6800480E 0000BD02 42420000 42420480 4002101C 40007000 40021020 40022000 
[08008E00]: 40021004 0800AB0C 0800AAB0 007A1200 4002102C 003D0900 0800AAC0 2000011C 
[08008E20]: 0004B570 2600000D 28007868 2801D020 2803D028 2805D021 2806D00B 2808D004 
[08008E40]: 2809D011 E022D00A 00200029 F904F000 0029E021 F0000020 E01CF9B3 00200029 
[08008E60]: F9DEF000 0029E017 F0000020 E012FA49 00200029 FA6AF000 0029E00D F0000020 
[08008E80]: E008FA83 00200029 FA91F000 0029E003 F0000020 0030FABD BD70B2C0 0004B570 
[08008EA0]: 2600000D 01FCF894 D1172803 28027928 0029DA0F F8D40020 68922214 88E84790 
[08008EC0]: D10A2800 2E00B2F6 0020D107 FB07F000 0029E003 F0000020 E003FA9B 00200029 
[08008EE0]: FA96F000 BD702000 41F0E92D 000D0004 88A82700 78280006 0060F010 D1072820 
[08008F00]: 00200029 2214F8D4 47906892 E0A12000 28007868 2801D061 2803D032 8098F040 
[08008F20]: 01FCF894 D0022802 D00C2803 B2F6E023 D0072E00 2E80B2F6 0031D004 0020B2C9 
[08008F40]: FE35F7FC 8868E01B D10A2800 2E00B2F6 B2F6D007 D0042E80 B2C90031 F7FC0020 
[08008F60]: 0029FE26 F8D40020 68922214 00204790 FAB5F000 0029E003 F0000020 E067FA49 
[08008F80]: 01FCF894 D0022802 D00C2803 B2F6E020 D0072E00 2E80B2F6 0031D004 0020B2C9 
[08008FA0]: FE05F7FC 8868E018 D1102800 4206207F 0031D00A 0020B2C9 FE04F7FC 00200029 
[08008FC0]: 2214F8D4 47906892 F0000020 E003FA88 00200029 FA1CF000 F894E03A 280201FC 
[08008FE0]: 2803D002 E02ED009 4206207F 0031D004 0020B2C9 FDDBF7FC B2F6E029 D5070630 
[08009000]: F016B2F6 EB14007F F1101000 E0060814 F016B2F6 EB14007F F5101000 00317882 
[08009020]: 0020B2C9 FDD9F7FC D0032800 F8C82001 E0020000 F8C82000 22020000 00204641 
[08009040]: FA1FF000 0029E003 F0000020 E7FFF9E1 B2C00038 81F0E8BD B082B570 000D0004 
[08009060]: B2808868 B2C00A00 D0082801 D00E2802 D0212803 D0652806 D0722807 A900E082 
[08009080]: F8D47C20 68122210 00064790 7C20E07F D1082800 F8D4A800 6A891214 00064788 
[080090A0]: 70702002 A800E007 1214F8D4 47886AC9 20020006 E06A7070 280078A8 2802D008 
[080090C0]: D30DD016 D0232804 2805D31A E02FD028 7C20A900 2210F8D4 47906852 E0300006 
[080090E0]: 7C20A900 2210F8D4 47906892 E0280006 7C20A900 2210F8D4 479068D2 E0200006 
[08009100]: 7C20A900 2210F8D4 47906912 E0180006 7C20A900 2210F8D4 47906952 E0100006 
[08009120]: 7C20A900 2210F8D4 47906992 E0080006 8869AA00 0020B2C9 3214F8D4 47986B9B 
[08009140]: E0240006 28007C20 A800D106 1214F8D4 47886B49 E01A0006 00200029 F958F000 
[08009160]: 7C20E02D D1082800 F8D4A800 6B091214 00064788 70702007 0029E009 F0000020 
[08009180]: E01CF947 00200029 F942F000 F8BDE017 28000000 88E8D013 D0102800 0000F8BD 
[080091A0]: 428888E9 F8BDD202 E0000000 F8AD88E8 F8BD0000 00312000 F0000020 BD73F962 
[080091C0]: 0004B570 88A8000D D1242800 280088E8 78A8D121 007FF010 F8940006 280301FC 
[080091E0]: 0029D104 F0000020 E018F913 61FEF884 B2C90031 F7FC0020 0020FD08 F96FF000 
[08009200]: 2E00B2F6 2002D003 01FCF884 2001E007 01FCF884 0029E003 F0000020 BD70F8F9 
[08009220]: 0004B538 8868000D 70084934 78004833 DB042802 00200029 F8EAF000 F894E05C 
[08009240]: 280201FC 2803D002 E051D01E 7800482B D0152800 78004829 20036060 01FCF884 
[08009260]: 78014826 F7FD0020 2802FA78 0029D104 F0000020 E03FF8CD F0000020 E002F930 
[08009280]: F0000020 E037F92C 7800481C D10E2800 F8842002 481901FC 60607800 78014817 
[080092A0]: F7FD0020 0020FA70 F919F000 4813E01F 68617800 D0174288 B2C96861 F7FD0020 
[080092C0]: 480EFA62 60607800 7801480C F7FD0020 2802FA44 0029D104 F0000020 E00BF899 
[080092E0]: F0000020 E002F8FC F0000020 E003F8F8 00200029 F88CF000 0000BD31 2000C715 
[08009300]: 0004B538 88E8000D D0042801 00200029 F87EF000 F894E019 280201FC 2803D002 
[08009320]: E00ED009 60A02000 F1142201 00200108 F8A7F000 2201E009 00201D21 F8A1F000 
[08009340]: 0029E003 F0000020 BD31F863 0004B538 F894000D 1E8001FC D8102801 60E02001 
[08009360]: 0204F8D4 D0032800 F05068E0 60E00002 F1142202 0020010C F883F000 0029E003 
[08009380]: F0000020 BD31F845 0004B538 8868000D D10B2801 F8C42001 00290204 F8D40020 
[080093A0]: 68922214 00204790 F899F000 B538BD31 000D0004 01FCF894 28011E80 8868D80F 
[080093C0]: D10B2801 F8C42000 00290204 F8D40020 68922214 00204790 F881F000 0029E003 
[080093E0]: F0000020 BD31F815 7002780A 7042784A 78CB788A 2203EB12 790A8042 EB12794B 
[08009400]: 80822203 79CB798A 2203EB12 477080C2 0004B538 2180000D F7FC0020 2100FBC8 
[08009420]: F7FC0020 BD31FBC4 0004B5F8 0016000D 2C002700 0020D01A F819F000 1C800040 
[08009440]: B2FF8030 55788830 B2FF1C7F 55782003 78201C7F D0092800 7820B2FF 1C645578 
[08009460]: B2FF1C7F 55782000 E7F21C7F 0001BDF1 780A2000 D0022A00 1C491C40 B2C0E7F9 
[08009480]: B5704770 000D0004 20020016 01F4F8C4 61A6B2B6 61E6B2B6 B29B0033 2100002A 
[080094A0]: F7FC0020 2000FBBD B570BD70 000D0004 00330016 002AB29B 00202100 FBB0F7FC 
[080094C0]: BD702000 0004B570 0016000D B29B0033 2100002A F7FC0020 2000FBB3 B510BD70 
[080094E0]: 20040004 01F4F8C4 22002300 00202100 FB96F7FC BD102000 0004B510 F8C42005 
[08009500]: 230001F4 21002200 F7FC0020 2000FB99 0000BD10 B518B40E 68E00004 0040F050 
[08009520]: 002060E0 FDD8F000 3080F45F 200063A0 F85DBC12 0001FB10 F0506888 60880001 
